GeoName,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
United States,1887900,1873500,1974100,1954300,1942600,1899500,1953300,2048700,2107300,2170600,2051900,1944900,1910600,1969100,2000600,2049900,2098700,2185900,2143300,2186100,2270800,2327100,2253500
Alabama,41508,40967,42204,41363,40336,38867,(D),41404,42308,42335,39027,35889,35422,35476,35325,35838,36163,37106,36709,37542,38767,39392,38364
Alaska,3472,3260,3367,3452,3667,3659,3846,3928,4094,4229,4005,4025,3931,3884,3822,3917,3575,3567,3455,3222,3260,3342,3252
Arizona,22667,22908,24094,24168,25253,25039,25926,28297,29509,30324,28553,26999,26357,27455,28467,28774,29078,31008,31413,31993,33803,35327,35426
Arkansas,39946,39883,40809,42252,45047,43664,43534,45429,46457,47615,44091,40482,40522,41340,41027,40297,40716,41538,40459,39680,40662,41480,40078
California,177803,174454,183373,178916,181063,178740,186863,195941,202744,212553,202574,196986,192074,197509,200025,209006,214529,220570,219422,226438,236965,244742,243754
Colorado,24394,23606,25195,24713,24870,24014,24448,26032,26826,28018,26903,25810,25255,26125,26691,27491,28794,29754,28625,29160,30095,30380,29689
Connecticut,10090,9925,10611,10347,10018,9625,9960,10324,10221,10432,9805,9001,8751,9141,9078,9245,9486,9978,9995,10325,10818,11281,10937
Delaware,3996,4193,4155,3881,3917,3903,4056,3762,3780,3983,3674,3297,3168,3275,3292,3345,3245,3538,3425,3542,3689,3970,3817
District of Columbia,370,358,370,337,363,374,338,365,387,371,344,325,351,340,306,344,292,487,443,440,592,357,336
Florida,76660,74754,79769,80376,81894,79851,83910,91727,93739,93811,85472,81669,78943,82265,83807,89007,93053,101012,101796,107380,115397,121085,119929
Georgia,63841,63707,66715,66557,65541,64558,66521,70278,72947,75727,72749,68377,68100,69826,70748,73400,75730,80039,79335,82998,86783,90979,89452
Hawaii,3135,3200,3310,3347,3354,3468,3445,3759,3792,3926,3807,3460,3384,3428,3467,3524,3641,3698,3735,3777,3716,3762,3552
Idaho,11392,11502,12245,11999,12061,11839,12289,12720,13222,13861,13267,12931,12949,13513,13802,13789,14103,14781,14238,14398,14722,15136,15203
Illinois,94249,92790,97408,94849,92710,92380,93977,99072,103218,106179,101361,97177,97486,101136,102286,105293,108408,113392,109780,110890,115177,116338,114439
Indiana,66139,65169,67241,66265,64017,62020,64105,67676,69680,72147,69574,65030,64281,66200,67023,67395,68177,70283,69416,70016,71050,71509,67329
Iowa,35099,35850,37759,37402,38477,38234,39805,41450,42806,43963,42043,41210,40718,41513,41402,41301,41082,41900,40647,40827,41470,42231,40684
Kansas,24970,24680,25923,24827,24653,23349,(D),23439,23968,25359,24581,23200,22603,22981,22933,23012,23275,24425,24184,24147,24415,24382,23757
Kentucky,32299,32121,33293,33395,32821,31783,32462,33942,34657,35686,33439,31449,30362,31461,31530,32039,32800,33366,33474,32989,33820,34399,32868
Louisiana,28799,27955,29534,30339,29848,28620,28313,28791,29798,30571,28941,27212,26984,27678,27991,28673,28720,29354,27334,27339,28104,28723,27357
Maine,8956,8720,9175,9116,9056,8666,8625,8843,8959,9067,8414,8090,7847,7776,7686,7737,7688,7701,7549,7548,7421,7295,7272
Maryland,24835,25253,25652,25311,24855,23847,24475,24774,25429,25240,23366,21829,20900,20820,21482,21781,22179,23489,23463,23765,24854,26204,24714
Massachusetts,21451,21511,22624,22464,21681,21592,21444,21738,21719,21788,20906,19399,19367,19131,19005,19915,20505,21579,21433,21737,22059,22134,21525
Michigan,48281,48567,51019,49973,50382,48959,51101,54566,57056,61344,57792,53479,53558,56131,57679,60215,63058,66606,65951,66260,67936,68734,65067
Minnesota,33905,33417,35618,35382,35448,34592,35463,36882,38051,39318,38317,37395,36912,37905,38183,38992,39687,41598,41138,41735,43447,43885,42126
Mississippi,25239,26049,27707,26786,27248,26771,27343,28769,29195,29947,27950,26365,25815,26115,25615,26213,27091,28559,28881,29317,30571,32147,30855
Missouri,58900,57845,60265,58517,56935,55108,56522,58131,59371,60317,56863,55173,51690,51892,52820,53179,53262,55249,53573,54650,56006,56646,54474
Montana,7937,7665,8001,7932,7950,7450,7435,7576,7657,7725,7277,7194,7103,7570,7977,8286,8134,7959,7534,7432,7415,7400,7179
Nebraska,25735,26494,28107,28708,30038,31200,32165,33854,33826,35200,33809,32427,31544,31954,32256,32327,32083,33153,31365,31318,31958,32386,31541
Nevada,7496,7497,8230,8104,8161,8518,9358,10578,11223,11689,10950,10268,9997,10212,10369,10692,11111,12127,12716,13134,13892,14577,13755
New Hampshire,5267,5204,5487,5487,5544,5544,5542,5684,5593,5392,4956,4660,4474,4423,4297,4215,4201,4425,4358,4318,4405,4390,4334
New Jersey,53654,52978,56322,56925,55510,55342,56377,55971,56739,56802,53123,50001,49533,50726,50942,52711,52870,55469,55644,56623,58560,59433,57052
New Mexico,9771,9661,10414,9643,9765,9726,10027,10439,10893,11776,11396,10549,10032,10474,11003,11297,11681,12002,11193,11695,12803,12986,12338
New York,55159,56294,58910,58711,56869,55241,55691,57311,57626,58320,55232,52074,51331,52524,52931,54007,55312,57861,56560,58252,59480,60818,56426
North Carolina,69013,68872,71179,67992,65258,63325,65290,67447,68583,69282,63137,57894,56046,57625,56452,57509,59581,62877,62519,63963,68204,70829,68883
North Dakota,7531,7247,7493,7409,7654,7426,7383,7581,7821,8132,8511,8890,9685,12874,17011,17814,18885,16761,12759,12856,13354,13719,12107
Ohio,88947,87986,92328,91430,92612,89446,92054,98020,99509,102899,98324,91472,90323,91843,92942,93354,95758,99813,98513,100563,101757,103400,100057
Oklahoma,30760,28341,29685,29468,28356,26842,27078,28093,29530,31015,28977,28201,25503,26336,27130,27615,27610,28167,26798,28147,29381,29651,28205
Oregon,24866,24423,25653,24328,24194,24138,25355,26340,27017,27264,25619,23903,23413,24140,24375,24909,25213,25795,25165,25193,25513,25524,25307
Pennsylvania,77827,78026,83945,84708,84309,82183,82362,85432,86232,88212,83891,79487,78851,81052,82014,83453,84535,87314,85456,86841,90776,90843,87812
Rhode Island,3083,3097,3148,3410,3450,3344,3332,3318,3290,3352,3170,2953,2952,2996,3109,3146,3200,3321,3341,3387,3447,3383,3096
South Carolina,26740,26039,28229,28612,28605,27918,28722,29908,30658,32007,29019,26478,25819,27031,26996,27494,28465,30698,30706,31601,33078,33902,33012
South Dakota,8376,8259,8757,8767,8682,8264,8150,8414,8811,8907,8682,8619,8385,8399,8307,8266,8693,8948,8482,8397,8475,8465,8453
Tennessee,71596,76348,82489,82394,78571,76505,78290,81348,82971,84045,77425,69964,69570,70183,70507,71639,72418,74532,74326,72621,74992,78270,76488
Texas,159975,157210,169667,168521,168505,162697,169954,184595,195729,208134,198550,190940,188707,200901,212091,221013,231676,244617,234958,244347,260005,272092,257651
Utah,21501,20093,21116,21185,20167,20132,20891,21767,23033,23904,23821,22811,22030,23362,24499,24649,24968,26190,26504,27319,27872,27237,26069
Vermont,3906,3760,3874,3781,3777,3605,3651,3672,3704,3679,3501,3395,3312,3355,3274,3207,3127,3099,2915,2920,2968,2949,2841
Virginia,40963,40934,42382,41413,41355,41283,42543,43901,44350,44444,41670,39038,39226,39899,39718,39938,40593,42709,41982,42938,44172,46139,44432
Washington,31426,30974,32754,32502,32158,31138,32835,35648,37110,38617,36607,35164,34507,34861,35215,36483,37482,39935,38989,38964,39658,40296,39585
West Virginia,13504,12752,13142,12963,12486,11946,12131,12805,12829,12869,12144,11412,11099,11059,10627,10645,10505,10471,9636,10255,10876,10348,9527
Wisconsin,55806,56140,58499,58598,58142,57998,59628,61699,63012,62761,58211,55236,53955,55042,55009,55362,55904,57007,55986,55846,56854,56700,56093
Wyoming,4665,4562,4854,4975,4967,4767,4872,5260,5621,6062,6080,5611,5473,5943,6057,6147,6358,6073,5022,5055,5306,5503,5001
New England,52753,52217,54919,54605,53526,52376,52554,53579,53486,53710,50752,47498,46703,46822,46449,47465,48207,50103,49591,50235,51118,51432,50005
Mideast,215841,217102,229354,229873,225823,220890,223299,227615,230193,232928,219630,207013,204134,208737,210967,215641,218433,228158,224991,229463,237951,241625,230157
Great Lakes,353422,350652,366495,361115,357863,350803,360865,381033,392475,405330,385262,362394,359603,370352,374939,381619,391305,407101,399646,403575,412774,416681,402985
Plains,194516,193792,203922,201012,201887,198173,(D),209751,214654,221196,212806,206914,201537,207518,212912,214891,216967,222034,212148,213930,219125,221714,213142
Southeast,530108,530381,557452,554442,549010,535091,(D),575749,588492,598339,555064,516229,507908,519958,520343,532692,545835,572261,567157,578623,605426,627693,611245
Southwest,223173,218120,233860,231800,231879,224304,232985,251424,265661,281249,267476,256689,250599,265166,278691,288699,300045,315794,304362,316182,335992,350056,333620
Rocky Mountain,69889,67428,71411,70804,70015,68202,69935,73355,76359,79570,77348,74357,72810,76513,79026,80362,82357,84757,81923,83364,85410,85656,83141
Far West,248198,243808,256687,250649,252597,249661,261702,276194,285980,298278,283562,273806,267306,274034,277273,288531,295551,305692,303482,310728,323004,332243,329205